client enterprise,supply center,country,city,industry
Wal-Mart Stores,America,United States,,Retail
Mizuho Holdings,Asia,Japan,,Bank
Compaq Computer,America,United States,,Computer
E. ON,Europe,Germany,,Diversify
Mitsui,Asia,Japan,,Diversify
France Tижlижcom,Europe,France,,Telecommunications
ABN AMRO Holding,Europe,Netherlands,,Bank
Merck,America,United States,,Pharmaceutical
Total Fina Elf,Europe,France,,Oil refining
Nestlиж,Europe,Switzerland,,Foodstuff
E.I. du Pont de Nemours,America,United States,,Chemistry
Itochu,Asia,Japan,,Diversify
Toyota Motor,Asia,Japan,,Car
Netease,Southern China,China,Guangzhou,Internet
Hewlett-Packard,America,United States,,Computer
Costco Wholesale,America,United States,,Retail
Volkswagen,Europe,Germany,,Car
China Electronics Technology Group Corporation,Northern China,China,Beijing,Electrical and electronic
Pfizer,America,United States,,Pharmaceutical
Peugeot,Europe,France,,Car
Toshiba,Asia,Japan,,Electrical and electronic
Tokyo Electric Power,Asia,Japan,,Electricity gas
Robert Bosch,Europe,Germany,,Electrical and electronic
Renault,Europe,France,,Car
Crижdit Agricole,Europe,France,,Bank
Samsung Electronics,Asia,Korea,,Electrical and electronic
Duke Energy,America,United States,,Electricity gas
Nissan Motor,Asia,Japan,,Car
Bank Of China,Northern China,China,Beijing,Bank
China Merchants Bank,Southern China,China,Shenzhen,Bank
Sina,Northern China,China,Beijing,Internet
Seng Fung,"Hong Kong, Macao and Taiwan regions of China",China,Macao,Jewelry
Deutsche Telekom,Europe,Germany,,Telecommunications
Matsushita Electric Industrial,Asia,Japan,,Electrical and electronic
Marubeni,Asia,Japan,,Diversify
AXA,Europe,France,,Insurance
Taiwan Semiconductor Manufacturing Company,"Hong Kong, Macao and Taiwan regions of China",China,Taiwan,Semiconductor
United Parcel Service,America,United States,,Postal parcels
Sumitomo Life Insurance,Asia,Japan,,Insurance
UBS,Europe,Switzerland,,Bank
Huawei,Southern China,China,Shenzhen,Computer
Albertson's,America,United States,,Retail
Home Depot,America,United States,,Retail
Merrill Lynch,America,United States,,Securities brokerage
Zurich Financial Services,Europe,Switzerland,,Insurance
AT&T,America,United States,,Telecommunications
Meituan,Northern China,China,Beijing,Internet
L.M. Ericsson,Europe,Sweden,,Electrical and electronic
Alibaba,Eastern China,China,Hangzhou,Internet
BP,Europe,United Kingdom,,Oil refining
McKesson HBOC,America,United States,,Retail
China North Industries Group Corporation,Northern China,China,Beijing,Military
BASF,Europe,Germany,,Chemistry
Ing Group,Europe,Netherlands,,Insurance
State Power Corporation,Northern China,China,Beijing,Electricity
Agricultural Bank of China,Northern China,China,Beijing,Bank
Texaco,America,United States,,Oil refining
USX,America,United States,,Oil refining
Safeway,America,United States,,Retail
Deutsche Post,Europe,Germany,,Postal parcels
Sumitomo,Asia,Japan,,Diversify
Xiaomi,Northern China,China,Beijing,Computer
Allstate,America,United States,,Insurance
Johnson & Johnson,America,United States,,Pharmaceutical
Mitsubishi Electric,Asia,Japan,,Electrical and electronic
Hang Seng Bank Limited,"Hong Kong, Macao and Taiwan regions of China",China,Hong Kong,Bank
Hyundai,Asia,Korea,,Diversify
Prudential,Europe,United Kingdom,,Insurance
Deutsche Bank,Europe,Germany,,Bank
Metro,Europe,Germany,,Retail
Nissho Iwai,Asia,Japan,,Diversify
Royal Philips Electronics,Europe,Netherlands,,Electrical and electronic
General Motors,America,United States,,Car
Goldman Sachs Group,America,United States,,Securities brokerage
Mitsubishi,Asia,Japan,,Diversify
Rwe Group,Europe,Germany,,Electricity gas
Pinduoduo,Eastern China,China,Shanghai,Internet
